==============================================================================
  JETSON-CAMERA-SERVICE  —  KAYNAK KOD DÖKÜMÜ
==============================================================================

Proje      : jetson-camera-service
Açıklama   : NVIDIA Jetson Orin Nano üzerinde tarayıcıdan yönetilen kamera
             veri toplama servisi (FastAPI backend + vanilla-JS dashboard).
Oluşturma  : 2026-09-16 23:48
Dosya sayısı: 110 adet metin dosyası

NOT:
  - Bu döküm yalnızca kaynak kod ve yapılandırma ŞABLONLARINI içerir.
  - Gizli bilgiler (.env, config/config.yaml, veritabanı) KASITLI olarak
    HARİÇ tutulmuştur; kurulumda install.sh bunları üretir.
  - Binary dosyalar (PDF kılavuzlar vb.) dahil edilmemiştir.
  - Kurulum/çalıştırma için: README.md ve docs/INSTALLATION.md bölümlerine
    (aşağıda tam metin olarak yer alır) bakınız.

Her dosya aşağıda şu ayraçla başlar:
  ========================================...
  ### DOSYA: <dosya-yolu>
  ========================================...

==============================================================================
  İÇİNDEKİLER (DOSYA LİSTESİ)
==============================================================================

    1. .env.example
    2. .gitignore
    3. README.md
    4. backend/app/__init__.py
    5. backend/app/api/__init__.py
    6. backend/app/api/auth.py
    7. backend/app/api/camera.py
    8. backend/app/api/deps.py
    9. backend/app/api/health.py
   10. backend/app/api/logs.py
   11. backend/app/api/recordings.py
   12. backend/app/api/service.py
   13. backend/app/api/settings.py
   14. backend/app/api/status.py
   15. backend/app/api/storage.py
   16. backend/app/camera/__init__.py
   17. backend/app/camera/autofocus.py
   18. backend/app/camera/continuous_focus.py
   19. backend/app/camera/detector.py
   20. backend/app/camera/focus.py
   21. backend/app/camera/mjpeg.py
   22. backend/app/camera/preview.py
   23. backend/app/core/__init__.py
   24. backend/app/core/config.py
   25. backend/app/core/db.py
   26. backend/app/core/env.py
   27. backend/app/core/errors.py
   28. backend/app/core/logging.py
   29. backend/app/core/shell.py
   30. backend/app/core/system_info.py
   31. backend/app/main.py
   32. backend/app/models/__init__.py
   33. backend/app/models/recording.py
   34. backend/app/models/user.py
   35. backend/app/recording/__init__.py
   36. backend/app/recording/manager.py
   37. backend/app/recording/pipeline.py
   38. backend/app/recording/state.py
   39. backend/app/security/__init__.py
   40. backend/app/security/auth.py
   41. backend/app/security/passwords.py
   42. backend/app/security/rate_limit.py
   43. backend/app/security/tokens.py
   44. backend/app/services/__init__.py
   45. backend/app/services/user_seed.py
   46. backend/app/storage/__init__.py
   47. backend/app/storage/reconciler.py
   48. backend/app/storage/retention.py
   49. backend/app/storage/validator.py
   50. backend/pyproject.toml
   51. backend/requirements.txt
   52. backend/tests/__init__.py
   53. backend/tests/test_api_integration.py
   54. backend/tests/test_autofocus.py
   55. backend/tests/test_camera_detector.py
   56. backend/tests/test_config.py
   57. backend/tests/test_continuous_autofocus.py
   58. backend/tests/test_crash_recovery.py
   59. backend/tests/test_path_traversal.py
   60. backend/tests/test_pipeline_builder.py
   61. backend/tests/test_preview_frame_parser.py
   62. backend/tests/test_preview_manager_hardware.py
   63. backend/tests/test_preview_manager_mock.py
   64. backend/tests/test_reconciler.py
